"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([36.604626  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([79.26124  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([107.46313   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([128.32413   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([149.00114   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([154.08408   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([183.80653   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([171.4728   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([165.81586   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.45772   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.25578   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([146.95824   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([124.70682   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([67.01359  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([56.936035  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([61.883495  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.618409 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.791681 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.510493 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1759124 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2679247 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9497005 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9208741 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.81245756 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7660446 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5680145 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([41.66869  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([92.53692  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([135.3862   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([156.32626   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.10548   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([139.03561   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([148.17815   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.92714   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([151.88081   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([140.80109   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([119.11526   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([108.29361   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([74.39518  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([47.717205  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([59.415863  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([54.80625  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5748796 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5287428 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.2000494 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.9501839 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3421925 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8262756 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.769042 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6871822 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6484013 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([51.373383  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([92.754654  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([41.019585  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.969402  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([56.376614  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([76.90876  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([242.50911   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([252.1767   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([268.22787   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([280.04935   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([277.48502   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([253.04266   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([194.67114   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.081593  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.59855  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.4899  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([37.606346  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.475327  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.580166  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.7204163 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4022027 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1772788 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.88269126 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6828921 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6504015 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57490236 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5659471 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.6807504 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.7485123 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.9644346 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.413396  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.714844  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.693338  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.424112  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.317807  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.554735  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([21.901754  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.606961 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2713957 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.740411 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0278997 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.34331 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0524364 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.7443423 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.8691952 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.86868346 0.529609  ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9615138 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8493108 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6898141 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.60287476 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.07227129], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.8615234 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.0208783 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.383817 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.413793 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.182519 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.673257 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.880692 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.494256 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.479149  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.560223  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.370078  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.237276 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.4430614 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.602669 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2735724 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.484753 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.636704 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.6156845 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.91815317 2.0756445 ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0540277 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.94198155 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.753259 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6404931 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57707644 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.5891545 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0189943 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.2710567 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.6519475 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.818409  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.715595  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.854319  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.46345  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([14.167647  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.65916  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([10.717024  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8793335 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4327087 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.630045 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.2260156 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4442363 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.3885403 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0239906 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9961008 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.90861064 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.70664465 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6054658 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([41.272015  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([57.2562  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([51.400585  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([66.05058  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([92.08663  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([122.12692   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.23862   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([151.79445   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([143.80768   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([138.8211   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([136.10751   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.64385  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([64.990486  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([52.568573  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.498072 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4345915 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.245415 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6807737 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.95800644 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.88611484 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.81705403 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.784257 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7347538 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.62753856 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5971607 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([32.606773  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([91.77964  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.11939   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([127.80738   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.63802   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.34807   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([156.03807   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([144.04181   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([140.65446   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([135.551   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([103.61467   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([54.38809  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([47.0191  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([61.503613  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5291772 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.616718 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5991757 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5205736 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.733426 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1486005 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.954723 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.87056756 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.75542533 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7187787 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.60826075 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5431569 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
