"tf.Tensor([3.0590398 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([28.378098  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2699.5125  723.7896], shape=(2,), dtype=float32)"
"tf.Tensor([6385.1895 2416.711 ], shape=(2,), dtype=float32)"
"tf.Tensor([9398.345  2955.6125], shape=(2,), dtype=float32)"
"tf.Tensor([11023.959   3396.8318], shape=(2,), dtype=float32)"
"tf.Tensor([12808.586   4328.4985], shape=(2,), dtype=float32)"
"tf.Tensor([16637.201   6494.0312], shape=(2,), dtype=float32)"
"tf.Tensor([20638.336 10050.926], shape=(2,), dtype=float32)"
"tf.Tensor([21630.738 10408.619], shape=(2,), dtype=float32)"
"tf.Tensor([21894.727 10342.464], shape=(2,), dtype=float32)"
"tf.Tensor([20136.895  8942.705], shape=(2,), dtype=float32)"
"tf.Tensor([16500.855   6220.9995], shape=(2,), dtype=float32)"
"tf.Tensor([12860.961   3628.7397], shape=(2,), dtype=float32)"
"tf.Tensor([8886.412  1787.7162], shape=(2,), dtype=float32)"
"tf.Tensor([6059.1665  666.2197], shape=(2,), dtype=float32)"
"tf.Tensor([4555.495  464.702], shape=(2,), dtype=float32)"
"tf.Tensor([3896.5818     14.329512], shape=(2,), dtype=float32)"
"tf.Tensor([3375.7466    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3129.2498    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2492.1697    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1839.2982    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1197.2631    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([857.97107   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([604.7848   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([385.1168   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([231.2686   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([98.90841  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([32.5216  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([30.698143  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.61472  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([10.618315  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.686857 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.173958  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.567049  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.126912  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.950399 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([144.96428   55.811916], shape=(2,), dtype=float32)"
"tf.Tensor([3761.4316 1512.4238], shape=(2,), dtype=float32)"
"tf.Tensor([8828.788  3947.6152], shape=(2,), dtype=float32)"
"tf.Tensor([15241.901  7635.017], shape=(2,), dtype=float32)"
"tf.Tensor([18922.842  9135.289], shape=(2,), dtype=float32)"
"tf.Tensor([18564.635   8158.5635], shape=(2,), dtype=float32)"
"tf.Tensor([18138.322   7508.6436], shape=(2,), dtype=float32)"
"tf.Tensor([16276.852  6195.288], shape=(2,), dtype=float32)"
"tf.Tensor([13884.764  4680.036], shape=(2,), dtype=float32)"
"tf.Tensor([12466.383   3631.5005], shape=(2,), dtype=float32)"
"tf.Tensor([10517.473   2845.9995], shape=(2,), dtype=float32)"
"tf.Tensor([9284.124 2105.51 ], shape=(2,), dtype=float32)"
"tf.Tensor([8305.406  1545.5803], shape=(2,), dtype=float32)"
"tf.Tensor([6423.7476  802.268 ], shape=(2,), dtype=float32)"
"tf.Tensor([5447.6333   632.37897], shape=(2,), dtype=float32)"
"tf.Tensor([4351.822    415.73615], shape=(2,), dtype=float32)"
"tf.Tensor([3111.0388    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2966.8298    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2464.195    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([2024.3138    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1616.8265    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1086.0293    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([511.3995   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([387.78784   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([221.08044   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([186.44373   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.655388  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.722647  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.332626  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.533916  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.486289  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.575582  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.0758886 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.921138 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.73154  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([8.929501 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4152364 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1749837 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.3225164 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.755582 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.520869  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.633549  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.167122  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4155.2363 3537.1313], shape=(2,), dtype=float32)"
"tf.Tensor([11229.858 14329.924], shape=(2,), dtype=float32)"
"tf.Tensor([16356.459 21880.783], shape=(2,), dtype=float32)"
"tf.Tensor([20417.957 28450.504], shape=(2,), dtype=float32)"
"tf.Tensor([24042.205 32761.672], shape=(2,), dtype=float32)"
"tf.Tensor([25080.87  32735.463], shape=(2,), dtype=float32)"
"tf.Tensor([23527.697 28204.693], shape=(2,), dtype=float32)"
"tf.Tensor([21565.635 24486.635], shape=(2,), dtype=float32)"
"tf.Tensor([20588.61  21076.928], shape=(2,), dtype=float32)"
"tf.Tensor([22013.125 23224.303], shape=(2,), dtype=float32)"
"tf.Tensor([22486.729 25248.916], shape=(2,), dtype=float32)"
"tf.Tensor([21329.482 23769.326], shape=(2,), dtype=float32)"
"tf.Tensor([22405.225 28189.436], shape=(2,), dtype=float32)"
"tf.Tensor([20764.273 27900.934], shape=(2,), dtype=float32)"
"tf.Tensor([18991.594 28127.324], shape=(2,), dtype=float32)"
"tf.Tensor([17865.3   28912.719], shape=(2,), dtype=float32)"
"tf.Tensor([16125.561 27253.53 ], shape=(2,), dtype=float32)"
"tf.Tensor([13239.202 23200.053], shape=(2,), dtype=float32)"
"tf.Tensor([ 8795.228 15991.986], shape=(2,), dtype=float32)"
"tf.Tensor([ 6478.788 11754.358], shape=(2,), dtype=float32)"
"tf.Tensor([2795.9143 4062.8218], shape=(2,), dtype=float32)"
"tf.Tensor([676.8922   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([488.5071   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([294.4077   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([170.45818   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([68.986694  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.723232  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.430635  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.513437  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.446663  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.360926  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([23.744797  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.611595  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.991924  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.091686  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.860462  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.996576  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.890446  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2008.6626 5232.8467], shape=(2,), dtype=float32)"
"tf.Tensor([ 4394.002 10519.574], shape=(2,), dtype=float32)"
"tf.Tensor([ 7856.251 15838.669], shape=(2,), dtype=float32)"
"tf.Tensor([10734.946 21377.229], shape=(2,), dtype=float32)"
"tf.Tensor([10917.622 21835.176], shape=(2,), dtype=float32)"
"tf.Tensor([11268.768 22718.701], shape=(2,), dtype=float32)"
"tf.Tensor([10141.037 20832.04 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9867.676 21233.186], shape=(2,), dtype=float32)"
"tf.Tensor([ 9689.455 21687.004], shape=(2,), dtype=float32)"
"tf.Tensor([ 8827.506 20096.516], shape=(2,), dtype=float32)"
"tf.Tensor([ 7549.1826 18229.53  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4059.155 16361.064], shape=(2,), dtype=float32)"
"tf.Tensor([ 5842.553 16505.271], shape=(2,), dtype=float32)"
"tf.Tensor([ 5818.672 16726.846], shape=(2,), dtype=float32)"
"tf.Tensor([ 5021.793 13605.77 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4023.4045 10619.884 ], shape=(2,), dtype=float32)"
"tf.Tensor([3567.0894 9537.213 ], shape=(2,), dtype=float32)"
"tf.Tensor([2339.3586 6311.128 ], shape=(2,), dtype=float32)"
"tf.Tensor([1680.4532 4457.6333], shape=(2,), dtype=float32)"
"tf.Tensor([1023.3988 2725.479 ], shape=(2,), dtype=float32)"
"tf.Tensor([353.32767   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([230.15483   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([54.397995  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([58.194157  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.472958  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.354092  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.372395 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.9585094 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5061035 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.222688  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.4030285  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.603853 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.4311695 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.768863 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.964664  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.2531595 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1063.5868 2657.3125], shape=(2,), dtype=float32)"
"tf.Tensor([2727.151  6887.8726], shape=(2,), dtype=float32)"
"tf.Tensor([ 5135.606 12164.895], shape=(2,), dtype=float32)"
"tf.Tensor([ 7674.938 16360.456], shape=(2,), dtype=float32)"
"tf.Tensor([ 5657.773 16726.701], shape=(2,), dtype=float32)"
"tf.Tensor([ 6000.927 18306.291], shape=(2,), dtype=float32)"
"tf.Tensor([ 6348.5566 19149.482 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5564.9404 16957.969 ], shape=(2,), dtype=float32)"
"tf.Tensor([12394.744 24759.645], shape=(2,), dtype=float32)"
"tf.Tensor([11131.95  24405.527], shape=(2,), dtype=float32)"
"tf.Tensor([ 9564.546 23665.201], shape=(2,), dtype=float32)"
"tf.Tensor([ 4863.178 20204.783], shape=(2,), dtype=float32)"
"tf.Tensor([ 3715.3323 16449.756 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5365.5176 15035.6875], shape=(2,), dtype=float32)"
"tf.Tensor([ 5347.546 14713.525], shape=(2,), dtype=float32)"
"tf.Tensor([ 5430.1797 14374.697 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4218.002 11171.263], shape=(2,), dtype=float32)"
"tf.Tensor([3030.4055 8156.6777], shape=(2,), dtype=float32)"
"tf.Tensor([1945.7881 5391.06  ], shape=(2,), dtype=float32)"
"tf.Tensor([1289.8226 3568.778 ], shape=(2,), dtype=float32)"
"tf.Tensor([511.07257   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([262.6695   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([145.35072   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([67.69416  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.689636  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([21.079247  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.311489  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.708435 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.034836 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.615627 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.6782675 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.4681444 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.608508 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.848373  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 51.066345 119.56177 ], shape=(2,), dtype=float32)"
"tf.Tensor([1612.7072 4924.5913], shape=(2,), dtype=float32)"
"tf.Tensor([ 2737.789 10418.108], shape=(2,), dtype=float32)"
"tf.Tensor([ 6050.7725 15164.238 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6802.8145 16814.31  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 8971.989 20858.809], shape=(2,), dtype=float32)"
"tf.Tensor([ 9756.55  21940.668], shape=(2,), dtype=float32)"
"tf.Tensor([12613.426 26803.8  ], shape=(2,), dtype=float32)"
"tf.Tensor([12872.557 25559.14 ], shape=(2,), dtype=float32)"
"tf.Tensor([12942.166 25588.186], shape=(2,), dtype=float32)"
"tf.Tensor([10528.427 21945.2  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7921.2656 19139.057 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6554.586 16864.926], shape=(2,), dtype=float32)"
"tf.Tensor([ 5536.247 15842.275], shape=(2,), dtype=float32)"
"tf.Tensor([ 4996.775 13897.416], shape=(2,), dtype=float32)"
"tf.Tensor([ 5104.001 13528.082], shape=(2,), dtype=float32)"
"tf.Tensor([ 3897.3254 10254.469 ], shape=(2,), dtype=float32)"
"tf.Tensor([2777.6863 7395.1636], shape=(2,), dtype=float32)"
"tf.Tensor([1757.9658 4857.378 ], shape=(2,), dtype=float32)"
"tf.Tensor([1216.0496 3384.565 ], shape=(2,), dtype=float32)"
"tf.Tensor([338.78406   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([190.829     37.146305], shape=(2,), dtype=float32)"
"tf.Tensor([83.77801 92.01462], shape=(2,), dtype=float32)"
"tf.Tensor([47.90621  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.084261  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.191292  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.715157  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.606098  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.286385  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.57285  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.913641  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.548407  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.256681  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.191012  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.198024 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.407843  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.4285045 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.807862 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.084678  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.253859  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.56052  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([32.874794  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([61.366013  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([78.29279  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([95.06147  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([95.988945  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([102.06649   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([105.453804   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([109.10648   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([123.175606   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([119.79598   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([116.636345   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([94.135216  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([65.38405  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([61.670372  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.17733  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([43.32129  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([31.854454  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([25.061836  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([21.458447  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.611404  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.998875  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.155462  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.271996  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.81195  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([8.182213 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.427757 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.969387  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.29081  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([11.854968  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.0446615  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.49441  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7342985 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1683614 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.9308337 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.762752  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.5520935 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([62.28891  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2306.7036  451.9194], shape=(2,), dtype=float32)"
"tf.Tensor([3562.382   524.9346], shape=(2,), dtype=float32)"
"tf.Tensor([4281.008    593.64795], shape=(2,), dtype=float32)"
"tf.Tensor([5126.501    702.44073], shape=(2,), dtype=float32)"
"tf.Tensor([6976.596  1327.3452], shape=(2,), dtype=float32)"
"tf.Tensor([8856.553  2145.0254], shape=(2,), dtype=float32)"
"tf.Tensor([10908.8125  3199.5115], shape=(2,), dtype=float32)"
"tf.Tensor([11646.734   3528.1704], shape=(2,), dtype=float32)"
"tf.Tensor([11802.615   3771.8406], shape=(2,), dtype=float32)"
"tf.Tensor([11529.67    3363.5767], shape=(2,), dtype=float32)"
"tf.Tensor([9645.4375 2417.296 ], shape=(2,), dtype=float32)"
"tf.Tensor([6704.6597  946.0143], shape=(2,), dtype=float32)"
"tf.Tensor([4052.5745   339.00107], shape=(2,), dtype=float32)"
"tf.Tensor([3287.5422    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3082.7827    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2573.2986    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1924.0433    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1428.0725    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([845.1066   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([729.75964   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([582.63635   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([419.80032   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([314.9712   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([215.21832   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([125.1374   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([22.203445  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.024094  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.820919  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.123139  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.5223644 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.9397285 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([11.827663  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.923588  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.027344  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.8208177 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.925913 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2781.0623  731.023 ], shape=(2,), dtype=float32)"
"tf.Tensor([7890.7285 3209.8232], shape=(2,), dtype=float32)"
"tf.Tensor([11970.098   4841.0845], shape=(2,), dtype=float32)"
"tf.Tensor([14730.941   6289.2354], shape=(2,), dtype=float32)"
"tf.Tensor([17427.53    7826.1094], shape=(2,), dtype=float32)"
"tf.Tensor([18811.166  8582.201], shape=(2,), dtype=float32)"
"tf.Tensor([19801.42   9699.615], shape=(2,), dtype=float32)"
"tf.Tensor([18458.713  8289.725], shape=(2,), dtype=float32)"
"tf.Tensor([14915.26    5314.2725], shape=(2,), dtype=float32)"
"tf.Tensor([10971.674  3021.546], shape=(2,), dtype=float32)"
"tf.Tensor([8140.85   1560.2256], shape=(2,), dtype=float32)"
"tf.Tensor([5621.84    642.9882], shape=(2,), dtype=float32)"
"tf.Tensor([4533.617    551.67444], shape=(2,), dtype=float32)"
"tf.Tensor([3967.7097   245.17021], shape=(2,), dtype=float32)"
"tf.Tensor([3012.5164    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3029.6968    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2649.199    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([2146.872    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([1515.8546    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([967.78564   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([887.8356   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([689.3805   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([491.0113   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([341.67175   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([192.27695   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([29.926842  0.      ], shape=(2,), dtype=float32)"
